|id|sitc|name
0|105722|5722|Initiating Devices
1|105838|5838|Polymerization Ion Exchangers
2|106250|6250|Rubber tires, tire cases, inner and flaps, for wheels of all kinds
3|106251|6251|Car Tires
4|106280|6280|Other articles of rubber
5|106282|6282|Transmission Belts
6|106289|6289|Miscellaneous Rubber
7|106352|6352|Casks and Barrels
8|106418|6418|Coated Paper
9|106572|6572|Bonded Fiber Fabrics
10|106577|6577|Textiles Fabrics for Machinery
11|106631|6631|Polishing Stones
12|106632|6632|Abrasive Powder
13|106645|6645|Unworked Cast Glass
14|106647|6647|Safety Glass
15|106731|6731|Iron Wire
16|106760|6760|Metal Railway Material
17|106781|6781|Iron Pipes
18|106782|6782|Seamless Iron Tubes
19|106784|6784|High-pressure hydro-electric conduits of steel
20|106785|6785|Iron Tubes
21|106793|6793|Iron and Steel Forging
22|106832|6832|Worked Nickel
23|106940|6940|Fasteners
24|106950|6950|Tools for use in machines or by hand
25|106954|6954|Interchangeable Tool Parts
26|106975|6975|Miscellaneous Indoors Sanitary Ware of Base Metal
27|106991|6991|Locksmith Hardware
28|106992|6992|Metal Chains
29|106994|6994|Metal Springs
30|107000|7000|Machinery and transport equipment
31|107100|7100|Power generating machinery and equipment
32|107120|7120|Steam engines, turbines
33|107126|7126|Steam Power Units
34|107129|7129|Miscellaneous Parts of Steam Power Units
35|107130|7130|Internal combustion piston engines and parts
36|107132|7132|Motor Vehicles Piston Engines
37|107133|7133|Internal Combustion Engines for Boats
38|107138|7138|Miscellaneous Combustion Engines
39|107139|7139|Piston Engine Parts
40|107140|7140|Non-electric engines and motors
41|107160|7160|Rotating electric plant and parts thereof, nes
42|107161|7161|DC Motors
43|107162|7162|Electric Motors and AC Generators
44|107163|7163|Rotary Converters
45|107169|7169|Miscellaneous Rotating Electric Plant Parts
46|107187|7187|Nuclear Reactors
47|107188|7188|Miscellaneous Engines
48|107200|7200|Machinery specialized for specific industries
49|107210|7210|Agricultural machinery (excluding tractors) and parts thereof, nes
50|107211|7211|Soil Preparation Machinery
51|107212|7212|Harvesting Machines
52|107213|7213|Dairy Machinery
53|107219|7219|Miscellaneous Agricultural Machinery
54|107220|7220|Non-road tractors
55|107223|7223|Track Laying Tractors
56|107224|7224|Tractors
57|107230|7230|Civil engineering equipment
58|107233|7233|Road Rollers
59|107234|7234|Construction Machinery
60|107239|7239|Miscellaneous Machinery
61|107240|7240|Textile and leather machinery
62|107243|7243|Sewing Machinery
63|107244|7244|Textile Machinery
64|107245|7245|Yarn Preparing Machines
65|107246|7246|Auxiliary Weaving Machinery
66|107247|7247|Miscellaneous Textile Machinery
67|107250|7250|Paper & pulp mill machinery
68|107251|7251|Cellulose Pulp Making Machines
69|107252|7252|Paper Making Machines
70|107259|7259|Paper Making Machine Parts
71|107260|7260|Printing, bookbinding machinery, and parts thereof, nes
72|107263|7263|Type Setting Machines
73|107264|7264|Printing Presses
74|107267|7267|Miscellaneous Printing Machines
75|107268|7268|Bookbinding Machines
76|107269|7269|Printing Machine Parts
77|107271|7271|Grain Milling Machinery
78|107272|7272|Miscellaneous Food-Processing Machinery
79|107280|7280|Other machinery, equipment, for specialized industries; parts nes
80|107281|7281|Machine Tools for Specialized Industries
81|107283|7283|Miscellaneous Mineral Working Tools
82|107284|7284|Machinery for Specialized Industries
83|107300|7300|Metalworking machinery
84|107360|7360|Metalworking machine-tools, parts and accessories thereof
85|107361|7361|Metal Cutting Machines
86|107362|7362|Metal Forming Machine Tool
87|107367|7367|Miscellaneous Metalworking Machine-Tools
88|107368|7368|Tool Holders
89|107369|7369|Parts of Metalworking Machine Tools
90|107370|7370|Metalworking machinery (other than machine-tools), and parts, nes
91|107371|7371|Miscellaneous Metallurgy Equipment
92|107372|7372|Rolling Mills
93|107373|7373|Miscellaneous Metalworking Machinery
94|107400|7400|General industrial machinery and equipment, nes, and parts of, nes
95|107411|7411|Gas Generators
96|107412|7412|Furnaces
97|107413|7413|Industrial Furnaces and Ovens
98|107416|7416|Miscellaneous Heating and Cooling Equipment
99|107420|7420|Pumps for liquids; liquid elevators; and parts thereof, nes
100|107422|7422|Centrifugal Pumps
101|107423|7423|Rotary Pumps
102|107428|7428|Miscellaneous Pumps
103|107429|7429|Miscellaneous Liquid Pump Parts
104|107430|7430|Pumps, compressors, fans and blowers
105|107431|7431|Air Pumps and Compressors
106|107432|7432|Miscellaneous Pump Parts
107|107433|7433|Free-piston generators for gas turbines and parts
108|107434|7434|Fans and Blowers
109|107435|7435|Centrifuges
110|107436|7436|Filtering and Purifying Machinery
111|107439|7439|Miscellaneous Centrifuge and Filtering Machinery
112|107440|7440|Mechanical handling equipment and parts
113|107441|7441|Factory Trucks
114|107442|7442|Lifting and Loading Machinery
115|107449|7449|Miscellaneous Parts of Lifting Machinery
116|107451|7451|Pneumatic Power Hand Tools
117|107452|7452|Miscellaneous Non-Electrical Machines
118|107490|7490|Non-electric parts and accessories of machinery, nes
119|107491|7491|Roller Bearings
120|107492|7492|Valves
121|107493|7493|Pulley System Parts
